grid_id,row,col,store
0,40,38,0
1,40,39,0
2,40,40,0
3,41,38,0
4,41,39,1
5,41,40,0
6,41,41,0
7,42,37,2
8,42,38,0
9,42,39,5
10,42,40,1
11,42,41,0
12,42,42,0
13,43,37,0
14,43,38,0
15,43,39,0
16,43,40,0
17,43,41,3
18,43,42,0
19,43,43,0
20,44,30,0
21,44,31,0
22,44,32,2
23,44,33,0
24,44,34,1
25,44,35,0
26,44,36,0
27,44,37,0
28,44,38,2
29,44,39,0
30,44,40,0
31,44,41,0
32,44,42,1
33,44,43,1
34,44,44,0
35,45,30,0
36,45,31,3
37,45,32,15
38,45,33,0
39,45,34,0
40,45,35,0
41,45,36,1
42,45,37,0
43,45,38,1
44,45,39,0
45,45,40,0
46,45,41,0
47,45,42,1
48,45,43,0
49,45,44,0
50,46,30,0
51,46,31,0
52,46,32,2
53,46,33,2
54,46,34,0
55,46,35,0
56,46,36,1
57,46,37,1
58,46,38,0
59,46,39,0
60,46,40,0
61,46,41,1
62,46,42,0
63,46,43,0
64,46,44,0
65,46,45,2
66,46,46,1
67,46,47,0
68,46,48,1
69,46,49,0
70,46,50,0
71,46,51,0
72,46,52,1
73,46,53,1
74,47,30,0
75,47,31,0
76,47,32,0
77,47,33,1
78,47,34,0
79,47,35,0
80,47,36,5
81,47,37,5
82,47,38,6
83,47,39,0
84,47,40,0
85,47,41,1
86,47,42,0
87,47,43,0
88,47,44,1
89,47,45,0
90,47,46,0
91,47,47,0
92,47,48,2
93,47,49,0
94,47,50,0
95,47,51,0
96,47,52,0
97,47,53,0
98,48,29,0
99,48,30,0
100,48,31,0
101,48,32,5
102,48,33,4
103,48,34,0
104,48,35,2
105,48,36,0
106,48,37,2
107,48,38,0
108,48,39,0
109,48,40,6
110,48,41,7
111,48,42,0
112,48,43,1
113,48,44,0
114,48,45,12
115,48,46,0
116,48,47,1
117,48,48,5
118,48,49,0
119,48,50,0
120,48,51,0
121,48,52,0
122,48,53,0
123,49,26,4
124,49,29,0
125,49,30,2
126,49,31,2
127,49,32,26
128,49,33,12
129,49,34,4
130,49,35,1
131,49,36,0
132,49,37,0
133,49,38,0
134,49,39,0
135,49,40,18
136,49,41,0
137,49,42,4
138,49,43,17
139,49,44,24
140,49,45,40
141,49,46,17
142,49,47,5
143,49,48,1
144,49,49,0
145,49,50,0
146,49,51,0
147,49,52,0
148,49,53,0
149,50,25,1
150,50,26,1
151,50,27,0
152,50,28,0
153,50,29,0
154,50,30,0
155,50,31,0
156,50,32,30
157,50,33,13
158,50,34,17
159,50,35,0
160,50,36,0
161,50,37,0
162,50,38,0
163,50,39,0
164,50,40,15
165,50,41,19
166,50,42,0
167,50,43,92
168,50,44,237
169,50,45,273
170,50,46,66
171,50,47,14
172,50,48,7
173,50,49,7
174,50,50,1
175,50,51,0
176,50,52,0
177,50,53,0
178,51,24,1
179,51,25,11
180,51,26,11
181,51,27,0
182,51,28,2
183,51,29,0
184,51,30,0
185,51,31,0
186,51,32,0
187,51,33,2
188,51,34,0
189,51,35,1
190,51,36,5
191,51,37,0
192,51,38,2
193,51,39,0
194,51,40,0
195,51,41,0
196,51,42,11
197,51,43,30
198,51,44,83
199,51,45,286
200,51,46,53
201,51,47,13
202,51,48,2
203,51,49,0
204,51,50,0
205,51,51,0
206,51,52,0
207,51,53,0
208,52,23,0
209,52,24,0
210,52,25,0
211,52,26,1
212,52,27,8
213,52,28,0
214,52,29,0
215,52,30,0
216,52,31,13
217,52,32,0
218,52,33,0
219,52,34,0
220,52,35,6
221,52,36,10
222,52,37,6
223,52,38,2
224,52,39,40
225,52,40,0
226,52,41,32
227,52,42,0
228,52,43,20
229,52,44,25
230,52,45,13
231,52,46,15
232,52,47,6
233,52,48,0
234,52,49,0
235,52,50,0
236,52,51,0
237,52,52,0
238,52,53,0
239,52,54,0
240,52,55,0
241,52,56,0
242,52,57,0
243,53,24,0
244,53,25,0
245,53,26,0
246,53,27,6
247,53,28,9
248,53,29,25
249,53,30,15
250,53,31,7
251,53,32,16
252,53,33,3
253,53,34,2
254,53,35,2
255,53,36,19
256,53,37,5
257,53,38,1
258,53,39,0
259,53,40,0
260,53,41,0
261,53,42,0
262,53,43,4
263,53,44,0
264,53,45,11
265,53,46,0
266,53,47,0
267,53,48,0
268,53,49,0
269,53,50,0
270,53,51,0
271,53,52,0
272,53,53,0
273,53,54,0
274,53,55,0
275,53,56,0
276,53,57,0
277,53,58,1
278,54,24,0
279,54,25,1
280,54,26,0
281,54,27,0
282,54,28,0
283,54,29,132
284,54,30,29
285,54,31,30
286,54,32,13
287,54,33,9
288,54,34,11
289,54,35,2
290,54,36,0
291,54,37,1
292,54,38,0
293,54,39,4
294,54,40,0
295,54,41,3
296,54,42,0
297,54,43,0
298,54,44,13
299,54,45,4
300,54,46,1
301,54,47,0
302,54,48,0
303,54,49,1
304,54,50,0
305,54,51,0
306,54,52,0
307,54,53,0
308,54,54,0
309,54,55,0
310,54,56,0
311,54,57,0
312,54,58,0
313,54,59,0
314,54,60,0
315,55,25,0
316,55,26,8
317,55,27,0
318,55,28,36
319,55,29,88
320,55,30,367
321,55,31,113
322,55,32,6
323,55,33,23
324,55,34,2
325,55,35,0
326,55,36,0
327,55,37,0
328,55,38,0
329,55,39,0
330,55,40,0
331,55,41,0
332,55,42,0
333,55,43,0
334,55,44,5
335,55,45,2
336,55,46,0
337,55,47,0
338,55,48,0
339,55,49,0
340,55,50,0
341,55,51,0
342,55,52,0
343,55,53,1
344,55,54,0
345,55,55,0
346,55,56,0
347,55,57,0
348,55,58,0
349,55,59,0
350,55,60,0
351,55,61,0
352,56,25,0
353,56,26,17
354,56,27,14
355,56,28,28
356,56,29,121
357,56,30,338
358,56,31,78
359,56,32,3
360,56,33,8
361,56,34,0
362,56,35,2
363,56,36,1
364,56,37,0
365,56,38,0
366,56,39,0
367,56,40,0
368,56,41,0
369,56,42,1
370,56,43,3
371,56,44,6
372,56,45,0
373,56,46,0
374,56,47,0
375,56,48,0
376,56,49,1
377,56,50,0
378,56,51,0
379,56,52,0
380,56,53,2
381,56,54,0
382,56,55,0
383,56,56,1
384,56,57,1
385,56,58,4
386,56,59,11
387,56,60,8
388,56,61,4
389,56,62,0
390,56,63,0
391,57,26,0
392,57,27,5
393,57,28,0
394,57,29,29
395,57,30,135
396,57,31,108
397,57,32,9
398,57,33,0
399,57,34,3
400,57,35,0
401,57,36,4
402,57,37,0
403,57,38,0
404,57,39,0
405,57,40,0
406,57,41,0
407,57,42,6
408,57,43,10
409,57,44,0
410,57,45,0
411,57,46,0
412,57,47,0
413,57,48,0
414,57,49,0
415,57,50,0
416,57,51,2
417,57,52,9
418,57,53,0
419,57,54,15
420,57,55,13
421,57,56,25
422,57,57,7
423,57,58,5
424,57,59,0
425,57,60,0
426,57,61,0
427,57,62,0
428,57,63,0
429,57,64,0
430,58,26,0
431,58,27,0
432,58,28,0
433,58,29,29
434,58,30,72
435,58,31,74
436,58,32,17
437,58,33,1
438,58,34,0
439,58,35,0
440,58,36,2
441,58,37,1
442,58,38,0
443,58,39,0
444,58,40,0
445,58,41,0
446,58,42,13
447,58,43,4
448,58,44,3
449,58,45,0
450,58,46,0
451,58,47,0
452,58,48,0
453,58,49,0
454,58,50,0
455,58,51,1
456,58,52,8
457,58,53,5
458,58,54,0
459,58,55,7
460,58,56,5
461,58,57,0
462,58,58,0
463,58,59,0
464,58,60,0
465,58,61,0
466,58,62,2
467,58,63,0
468,58,64,0
469,59,25,2
470,59,26,5
471,59,27,0
472,59,28,0
473,59,29,0
474,59,30,1
475,59,31,1
476,59,32,0
477,59,33,0
478,59,34,3
479,59,35,0
480,59,36,0
481,59,37,0
482,59,38,10
483,59,39,4
484,59,40,0
485,59,41,1
486,59,42,0
487,59,43,2
488,59,44,0
489,59,45,0
490,59,46,0
491,59,47,0
492,59,48,0
493,59,49,22
494,59,50,8
495,59,51,8
496,59,52,7
497,59,53,0
498,59,54,0
499,59,55,1
500,59,56,2
501,59,57,2
502,59,58,0
503,59,59,4
504,59,60,0
505,59,61,0
506,59,62,7
507,59,63,0
508,59,64,0
509,60,25,0
510,60,26,2
511,60,27,2
512,60,28,0
513,60,29,0
514,60,30,0
515,60,31,0
516,60,32,1
517,60,33,3
518,60,34,0
519,60,35,0
520,60,36,0
521,60,37,5
522,60,38,46
523,60,39,12
524,60,40,10
525,60,41,3
526,60,42,0
527,60,43,0
528,60,44,0
529,60,45,0
530,60,46,0
531,60,47,0
532,60,48,6
533,60,49,5
534,60,50,11
535,60,51,4
536,60,52,0
537,60,53,6
538,60,54,0
539,60,55,1
540,60,56,6
541,60,57,1
542,60,58,6
543,60,59,11
544,60,60,11
545,60,61,13
546,60,62,0
547,60,63,0
548,60,64,0
549,61,24,0
550,61,25,0
551,61,26,6
552,61,27,0
553,61,28,0
554,61,29,2
555,61,30,0
556,61,31,0
557,61,32,6
558,61,33,3
559,61,34,11
560,61,35,2
561,61,36,0
562,61,37,6
563,61,38,0
564,61,39,0
565,61,40,10
566,61,41,2
567,61,42,0
568,61,43,0
569,61,44,0
570,61,45,0
571,61,46,0
572,61,47,2
573,61,48,1
574,61,49,5
575,61,50,10
576,61,51,22
577,61,52,17
578,61,53,23
579,61,54,4
580,61,55,10
581,61,56,40
582,61,57,15
583,61,58,0
584,61,59,6
585,61,60,24
586,61,61,3
587,61,62,0
588,61,63,0
589,62,24,5
590,62,25,5
591,62,26,0
592,62,27,1
593,62,28,2
594,62,29,1
595,62,30,3
596,62,31,4
597,62,32,0
598,62,33,0
599,62,34,5
600,62,35,0
601,62,36,0
602,62,37,0
603,62,38,4
604,62,39,3
605,62,40,2
606,62,41,2
607,62,42,0
608,62,43,0
609,62,44,2
610,62,45,12
611,62,46,12
612,62,47,7
613,62,48,0
614,62,49,3
615,62,50,0
616,62,51,14
617,62,52,55
618,62,53,188
619,62,54,249
620,62,55,239
621,62,56,110
622,62,57,20
623,62,58,11
624,62,59,0
625,62,60,1
626,62,61,0
627,62,62,0
628,63,24,4
629,63,25,5
630,63,26,2
631,63,27,3
632,63,28,3
633,63,29,1
634,63,30,4
635,63,31,2
636,63,32,1
637,63,33,4
638,63,34,12
639,63,35,26
640,63,36,1
641,63,37,17
642,63,38,9
643,63,39,7
644,63,40,2
645,63,41,0
646,63,42,0
647,63,43,0
648,63,44,1
649,63,45,44
650,63,46,17
651,63,47,7
652,63,48,1
653,63,49,2
654,63,50,4
655,63,51,0
656,63,52,32
657,63,53,44
658,63,54,78
659,63,55,22
660,63,56,10
661,63,57,22
662,63,58,23
663,63,59,31
664,63,60,18
665,63,61,0
666,63,62,0
667,64,25,1
668,64,26,1
669,64,27,1
670,64,28,0
671,64,29,0
672,64,30,0
673,64,31,0
674,64,32,12
675,64,33,4
676,64,34,7
677,64,35,171
678,64,36,65
679,64,37,3
680,64,38,8
681,64,39,1
682,64,40,0
683,64,41,0
684,64,42,29
685,64,43,17
686,64,44,26
687,64,45,2
688,64,46,9
689,64,47,0
690,64,48,0
691,64,49,0
692,64,50,0
693,64,51,3
694,64,52,0
695,64,53,2
696,64,54,10
697,64,55,0
698,64,56,3
699,64,57,4
700,64,58,14
701,64,59,1
702,64,60,0
703,64,61,0
704,64,62,0
705,65,27,0
706,65,28,3
707,65,29,3
708,65,30,0
709,65,31,0
710,65,32,3
711,65,33,5
712,65,34,27
713,65,35,63
714,65,36,50
715,65,37,0
716,65,38,2
717,65,39,0
718,65,40,0
719,65,41,0
720,65,42,45
721,65,43,5
722,65,44,1
723,65,45,1
724,65,46,0
725,65,47,0
726,65,48,0
727,65,49,9
728,65,50,0
729,65,51,0
730,65,52,5
731,65,53,5
732,65,54,0
733,65,55,2
734,65,56,0
735,65,57,1
736,65,58,2
737,65,59,0
738,65,60,17
739,65,61,0
740,65,62,10
741,66,30,6
742,66,31,0
743,66,32,0
744,66,33,0
745,66,34,7
746,66,35,21
747,66,36,3
748,66,37,0
749,66,38,0
750,66,39,2
751,66,40,0
752,66,41,2
753,66,42,28
754,66,43,3
755,66,44,0
756,66,45,0
757,66,46,3
758,66,47,0
759,66,48,0
760,66,49,0
761,66,50,10
762,66,51,0
763,66,52,0
764,66,53,8
765,66,54,0
766,66,55,1
767,66,56,0
768,66,57,0
769,66,58,0
770,66,59,0
771,66,60,0
772,66,61,0
773,66,62,0
774,67,30,0
775,67,31,3
776,67,32,3
777,67,33,7
778,67,34,12
779,67,35,0
780,67,36,0
781,67,37,0
782,67,38,2
783,67,39,8
784,67,40,1
785,67,41,1
786,67,42,0
787,67,43,11
788,67,44,0
789,67,45,0
790,67,46,1
791,67,47,0
792,67,48,11
793,67,49,0
794,67,50,0
795,67,51,0
796,67,52,0
797,67,53,6
798,67,54,0
799,67,55,0
800,67,56,0
801,67,57,0
802,67,58,0
803,67,59,0
804,67,60,0
805,67,61,0
806,67,62,0
807,68,29,0
808,68,30,0
809,68,31,0
810,68,32,1
811,68,33,4
812,68,34,0
813,68,35,0
814,68,36,0
815,68,37,0
816,68,38,2
817,68,39,3
818,68,40,17
819,68,41,8
820,68,42,34
821,68,43,7
822,68,44,0
823,68,45,0
824,68,46,9
825,68,47,0
826,68,48,0
827,68,49,0
828,68,50,0
829,68,51,29
830,68,52,0
831,68,53,3
832,68,54,1
833,68,55,0
834,68,56,0
835,68,57,0
836,68,58,5
837,68,59,0
838,68,60,0
839,68,61,0
840,68,62,10
841,69,29,0
842,69,30,0
843,69,31,0
844,69,32,0
845,69,33,0
846,69,34,0
847,69,35,0
848,69,36,7
849,69,37,27
850,69,38,14
851,69,39,0
852,69,40,4
853,69,41,0
854,69,42,2
855,69,43,0
856,69,44,1
857,69,45,0
858,69,46,0
859,69,47,0
860,69,48,10
861,69,49,0
862,69,50,0
863,69,51,0
864,69,52,0
865,69,53,3
866,69,54,3
867,69,55,7
868,69,56,0
869,69,57,14
870,69,58,23
871,69,59,5
872,69,60,0
873,69,61,0
874,69,62,0
875,69,63,0
876,70,30,0
877,70,31,0
878,70,32,0
879,70,33,4
880,70,34,0
881,70,35,0
882,70,36,23
883,70,37,53
884,70,38,6
885,70,39,0
886,70,40,3
887,70,41,10
888,70,42,18
889,70,43,29
890,70,44,17
891,70,45,0
892,70,46,0
893,70,47,0
894,70,48,0
895,70,49,4
896,70,50,0
897,70,51,51
898,70,52,0
899,70,53,5
900,70,54,2
901,70,55,3
902,70,56,0
903,70,57,18
904,70,58,8
905,70,59,6
906,70,60,0
907,70,61,0
908,70,62,0
909,70,63,0
910,71,20,0
911,71,21,0
912,71,22,0
913,71,23,0
914,71,24,0
915,71,25,0
916,71,26,0
917,71,27,0
918,71,30,0
919,71,31,0
920,71,32,3
921,71,33,0
922,71,34,0
923,71,35,0
924,71,36,4
925,71,37,11
926,71,38,0
927,71,39,0
928,71,40,9
929,71,41,88
930,71,42,49
931,71,43,5
932,71,44,0
933,71,45,0
934,71,46,1
935,71,47,8
936,71,48,0
937,71,49,0
938,71,50,0
939,71,51,0
940,71,52,0
941,71,53,3
942,71,54,24
943,71,55,6
944,71,56,10
945,71,57,29
946,71,58,18
947,71,59,26
948,71,60,2
949,71,61,0
950,71,62,0
951,71,63,0
952,71,64,0
953,72,14,0
954,72,15,0
955,72,16,0
956,72,17,0
957,72,18,0
958,72,19,0
959,72,20,0
960,72,21,0
961,72,22,0
962,72,23,0
963,72,24,0
964,72,25,0
965,72,26,0
966,72,27,0
967,72,28,0
968,72,29,0
969,72,30,0
970,72,31,0
971,72,32,7
972,72,33,0
973,72,34,0
974,72,35,0
975,72,36,15
976,72,37,44
977,72,38,21
978,72,39,3
979,72,40,16
980,72,41,43
981,72,42,13
982,72,43,5
983,72,44,0
984,72,45,0
985,72,46,9
986,72,47,0
987,72,48,7
988,72,49,0
989,72,50,0
990,72,51,0
991,72,52,4
992,72,53,5
993,72,54,14
994,72,55,0
995,72,56,15
996,72,57,11
997,72,58,15
998,72,59,22
999,72,60,0
1000,72,61,0
1001,72,62,0
1002,72,63,0
1003,72,64,0
1004,73,13,0
1005,73,14,0
1006,73,15,0
1007,73,16,0
1008,73,17,0
1009,73,18,0
1010,73,19,0
1011,73,20,4
1012,73,21,0
1013,73,22,7
1014,73,23,6
1015,73,24,4
1016,73,25,0
1017,73,26,0
1018,73,27,0
1019,73,28,0
1020,73,29,0
1021,73,30,0
1022,73,31,1
1023,73,32,0
1024,73,33,0
1025,73,34,0
1026,73,35,5
1027,73,36,11
1028,73,37,2
1029,73,38,1
1030,73,39,50
1031,73,40,9
1032,73,41,4
1033,73,42,0
1034,73,43,0
1035,73,44,0
1036,73,45,0
1037,73,46,0
1038,73,47,0
1039,73,48,0
1040,73,49,0
1041,73,50,0
1042,73,51,0
1043,73,52,1
1044,73,53,10
1045,73,54,94
1046,73,55,40
1047,73,56,31
1048,73,57,1
1049,73,58,0
1050,73,59,2
1051,73,60,1
1052,73,61,2
1053,73,62,4
1054,73,63,0
1055,73,64,0
1056,73,65,0
1057,74,13,0
1058,74,14,0
1059,74,15,0
1060,74,16,1
1061,74,17,11
1062,74,18,0
1063,74,19,4
1064,74,20,6
1065,74,21,8
1066,74,22,16
1067,74,23,9
1068,74,24,11
1069,74,25,0
1070,74,26,0
1071,74,27,0
1072,74,28,0
1073,74,29,0
1074,74,30,0
1075,74,31,0
1076,74,32,0
1077,74,33,3
1078,74,34,4
1079,74,35,21
1080,74,36,12
1081,74,37,115
1082,74,38,9
1083,74,39,15
1084,74,40,0
1085,74,41,0
1086,74,42,0
1087,74,43,0
1088,74,44,0
1089,74,45,0
1090,74,46,0
1091,74,47,0
1092,74,48,0
1093,74,49,0
1094,74,50,1
1095,74,51,19
1096,74,52,15
1097,74,53,108
1098,74,54,373
1099,74,55,36
1100,74,56,2
1101,74,57,3
1102,74,58,0
1103,74,59,2
1104,74,60,27
1105,74,61,3
1106,74,62,9
1107,74,63,0
1108,74,64,0
1109,74,65,0
1110,74,66,3
1111,74,67,0
1112,75,12,0
1113,75,13,0
1114,75,14,0
1115,75,15,0
1116,75,16,0
1117,75,17,0
1118,75,18,1
1119,75,19,18
1120,75,20,2
1121,75,21,1
1122,75,22,0
1123,75,23,0
1124,75,24,0
1125,75,25,0
1126,75,26,13
1127,75,27,21
1128,75,28,0
1129,75,29,0
1130,75,30,5
1131,75,31,8
1132,75,32,0
1133,75,33,0
1134,75,34,26
1135,75,35,7
1136,75,36,14
1137,75,37,7
1138,75,38,34
1139,75,39,78
1140,75,40,14
1141,75,41,0
1142,75,42,0
1143,75,43,0
1144,75,44,1
1145,75,45,0
1146,75,46,0
1147,75,47,6
1148,75,48,0
1149,75,49,0
1150,75,50,0
1151,75,51,1
1152,75,52,15
1153,75,53,121
1154,75,54,112
1155,75,55,49
1156,75,56,5
1157,75,57,2
1158,75,58,2
1159,75,59,4
1160,75,60,0
1161,75,61,3
1162,75,62,0
1163,75,63,0
1164,75,64,0
1165,75,65,0
1166,75,66,0
1167,75,67,0
1168,75,68,0
1169,76,11,0
1170,76,12,0
1171,76,13,0
1172,76,14,0
1173,76,15,0
1174,76,16,0
1175,76,17,0
1176,76,18,0
1177,76,19,6
1178,76,20,0
1179,76,21,2
1180,76,22,0
1181,76,23,0
1182,76,24,0
1183,76,25,2
1184,76,26,9
1185,76,27,23
1186,76,28,4
1187,76,29,32
1188,76,30,54
1189,76,31,13
1190,76,32,1
1191,76,33,4
1192,76,34,74
1193,76,35,7
1194,76,36,9
1195,76,37,14
1196,76,38,113
1197,76,39,87
1198,76,40,11
1199,76,41,0
1200,76,42,0
1201,76,43,0
1202,76,44,0
1203,76,45,0
1204,76,46,0
1205,76,47,5
1206,76,48,6
1207,76,49,0
1208,76,50,0
1209,76,51,4
1210,76,52,0
1211,76,53,57
1212,76,54,63
1213,76,55,0
1214,76,56,0
1215,76,57,3
1216,76,58,0
1217,76,59,1
1218,76,60,0
1219,76,61,0
1220,76,62,0
1221,76,63,4
1222,76,64,0
1223,76,65,0
1224,76,66,0
1225,76,67,0
1226,76,68,0
1227,77,10,0
1228,77,11,0
1229,77,12,0
1230,77,13,0
1231,77,14,0
1232,77,15,0
1233,77,16,1
1234,77,17,0
1235,77,18,0
1236,77,19,0
1237,77,20,89
1238,77,21,81
1239,77,22,6
1240,77,23,0
1241,77,24,10
1242,77,25,0
1243,77,26,0
1244,77,27,0
1245,77,28,3
1246,77,29,17
1247,77,30,29
1248,77,31,6
1249,77,32,0
1250,77,33,11
1251,77,34,23
1252,77,35,13
1253,77,36,41
1254,77,37,9
1255,77,38,194
1256,77,39,87
1257,77,40,17
1258,77,41,0
1259,77,42,0
1260,77,43,0
1261,77,44,1
1262,77,45,0
1263,77,46,1
1264,77,47,5
1265,77,48,0
1266,77,49,0
1267,77,50,0
1268,77,51,0
1269,77,52,6
1270,77,53,44
1271,77,54,15
1272,77,55,35
1273,77,56,5
1274,77,57,1
1275,77,58,0
1276,77,59,0
1277,77,60,0
1278,77,61,0
1279,77,62,0
1280,77,63,0
1281,77,64,0
1282,77,65,0
1283,77,66,0
1284,77,67,0
1285,77,68,0
1286,78,9,0
1287,78,10,0
1288,78,11,0
1289,78,12,0
1290,78,13,3
1291,78,14,8
1292,78,15,0
1293,78,16,0
1294,78,17,0
1295,78,18,8
1296,78,19,12
1297,78,20,48
1298,78,21,23
1299,78,22,6
1300,78,23,2
1301,78,24,1
1302,78,25,0
1303,78,26,0
1304,78,27,0
1305,78,28,0
1306,78,29,0
1307,78,30,2
1308,78,31,1
1309,78,32,19
1310,78,33,12
1311,78,34,1
1312,78,35,12
1313,78,36,101
1314,78,37,60
1315,78,38,61
1316,78,39,54
1317,78,40,4
1318,78,41,0
1319,78,42,7
1320,78,43,10
1321,78,44,0
1322,78,45,0
1323,78,46,0
1324,78,47,0
1325,78,48,0
1326,78,49,0
1327,78,50,1
1328,78,51,0
1329,78,52,1
1330,78,53,11
1331,78,54,16
1332,78,55,13
1333,78,56,0
1334,78,57,0
1335,78,58,0
1336,78,59,0
1337,78,60,2
1338,78,61,0
1339,78,62,0
1340,78,63,0
1341,78,64,1
1342,78,65,0
1343,78,66,0
1344,78,67,0
1345,78,68,0
1346,78,69,0
1347,79,8,0
1348,79,9,0
1349,79,10,0
1350,79,11,0
1351,79,12,0
1352,79,13,5
1353,79,14,0
1354,79,15,1
1355,79,16,0
1356,79,17,0
1357,79,18,2
1358,79,19,0
1359,79,20,6
1360,79,21,0
1361,79,22,0
1362,79,23,0
1363,79,24,4
1364,79,25,0
1365,79,26,2
1366,79,27,4
1367,79,28,24
1368,79,29,51
1369,79,30,113
1370,79,31,29
1371,79,32,4
1372,79,33,23
1373,79,34,5
1374,79,35,72
1375,79,36,13
1376,79,37,10
1377,79,38,52
1378,79,39,54
1379,79,40,4
1380,79,41,4
1381,79,42,11
1382,79,43,2
1383,79,44,16
1384,79,45,9
1385,79,46,1
1386,79,47,18
1387,79,48,44
1388,79,49,29
1389,79,50,17
1390,79,51,0
1391,79,52,0
1392,79,53,0
1393,79,54,0
1394,79,55,1
1395,79,56,0
1396,79,57,0
1397,79,58,0
1398,79,59,0
1399,79,60,0
1400,79,61,0
1401,79,62,0
1402,79,63,0
1403,79,64,0
1404,79,65,0
1405,79,66,0
1406,79,67,0
1407,79,68,0
1408,79,69,0
1409,79,70,0
1410,80,7,0
1411,80,8,0
1412,80,9,0
1413,80,10,0
1414,80,11,0
1415,80,12,0
1416,80,13,2
1417,80,14,0
1418,80,15,0
1419,80,16,0
1420,80,17,0
1421,80,18,0
1422,80,19,0
1423,80,20,0
1424,80,21,0
1425,80,22,0
1426,80,23,2
1427,80,24,0
1428,80,25,0
1429,80,26,0
1430,80,27,4
1431,80,28,55
1432,80,29,118
1433,80,30,168
1434,80,31,111
1435,80,32,4
1436,80,33,15
1437,80,34,39
1438,80,35,51
1439,80,36,9
1440,80,37,56
1441,80,38,108
1442,80,39,81
1443,80,40,97
1444,80,41,4
1445,80,42,0
1446,80,43,0
1447,80,44,4
1448,80,45,1
1449,80,46,5
1450,80,47,63
1451,80,48,33
1452,80,49,20
1453,80,50,38
1454,80,51,7
1455,80,52,1
1456,80,53,1
1457,80,54,5
1458,80,55,3
1459,80,56,5
1460,80,57,4
1461,80,58,0
1462,80,59,8
1463,80,60,3
1464,80,61,4
1465,80,62,0
1466,80,63,0
1467,80,64,0
1468,80,65,0
1469,80,66,0
1470,80,67,0
1471,80,68,0
1472,80,69,0
1473,80,70,0
1474,81,7,0
1475,81,8,0
1476,81,9,0
1477,81,10,0
1478,81,11,0
1479,81,12,0
1480,81,13,0
1481,81,14,0
1482,81,15,0
1483,81,16,0
1484,81,17,0
1485,81,18,0
1486,81,19,0
1487,81,20,0
1488,81,21,6
1489,81,22,0
1490,81,23,1
1491,81,24,4
1492,81,25,10
1493,81,26,0
1494,81,27,5
1495,81,28,11
1496,81,29,9
1497,81,30,7
1498,81,31,58
1499,81,32,113
1500,81,33,101
1501,81,34,59
1502,81,35,272
1503,81,36,47
1504,81,37,89
1505,81,38,172
1506,81,39,114
1507,81,40,62
1508,81,41,0
1509,81,42,22
1510,81,43,72
1511,81,44,74
1512,81,45,11
1513,81,46,7
1514,81,47,71
1515,81,48,14
1516,81,49,79
1517,81,50,0
1518,81,51,0
1519,81,52,0
1520,81,53,14
1521,81,54,19
1522,81,55,4
1523,81,56,32
1524,81,57,0
1525,81,58,0
1526,81,59,12
1527,81,60,0
1528,81,61,0
1529,81,62,0
1530,81,63,0
1531,81,64,0
1532,81,65,0
1533,81,66,0
1534,81,67,0
1535,81,68,0
1536,81,69,0
1537,81,70,0
1538,81,71,0
1539,82,7,0
1540,82,8,0
1541,82,9,0
1542,82,10,0
1543,82,11,0
1544,82,12,0
1545,82,13,0
1546,82,14,0
1547,82,15,0
1548,82,16,0
1549,82,17,0
1550,82,18,0
1551,82,19,0
1552,82,20,2
1553,82,21,0
1554,82,22,3
1555,82,23,23
1556,82,24,15
1557,82,25,5
1558,82,26,10
1559,82,27,0
1560,82,28,0
1561,82,29,0
1562,82,30,6
1563,82,31,56
1564,82,32,142
1565,82,33,174
1566,82,34,98
1567,82,35,183
1568,82,36,126
1569,82,37,70
1570,82,38,129
1571,82,39,23
1572,82,40,13
1573,82,41,43
1574,82,42,213
1575,82,43,261
1576,82,44,90
1577,82,45,30
1578,82,46,76
1579,82,47,23
1580,82,48,29
1581,82,49,2
1582,82,50,0
1583,82,51,8
1584,82,52,0
1585,82,53,0
1586,82,54,28
1587,82,55,25
1588,82,56,86
