grid_id,row,col,price
40,38,38516.53616122741
40,39,38491.01268549926
40,40,35536.518326013735
41,38,29489.04176481515
41,39,41959.32384936603
41,40,33773.69239142301
41,41,26260.101162447645
42,37,39200.78151821263
42,38,31379.223252382806
42,39,34430.54288246644
42,40,28677.0972646413
42,41,30340.11403943163
42,42,28661.125133114067
43,37,38354.034062496576
43,38,35775.08028185251
43,39,46790.93939055472
43,40,36572.88981200238
43,41,34936.20933457457
43,42,33179.81786015375
43,43,40120.658428329436
44,30,26905.249193790038
44,31,42641.54707401981
44,32,39738.865234939185
44,33,40938.31446658715
44,34,43343.03377929607
44,35,33826.04279437365
44,36,46747.34396205735
44,37,48323.20855886215
44,38,40054.08131827259
44,39,39343.464426445564
44,40,40098.31732864882
44,41,45139.451878762884
44,42,40231.78653145386
44,43,35928.311840104565
44,44,52165.37671228913
45,30,40988.76702795419
45,31,38448.111415959946
45,32,42984.7233142858
45,33,31680.363736370193
45,34,45010.37204025976
45,35,34704.0816685677
45,36,34524.488095828885
45,37,34204.73813461598
45,38,39831.50642975366
45,39,44470.4386273064
45,40,33541.31824168028
45,41,44798.535866484606
45,42,33167.05385264041
45,43,35870.52538412196
45,44,37347.05880563971
46,30,30238.37981583847
46,31,39056.47830294348
46,32,41070.14709674472
46,33,43204.470906859555
46,34,43654.316148338614
46,35,33195.57121947241
46,36,44734.20708794624
46,37,34614.64616642866
46,38,36446.61951339429
46,39,39540.8435316137
46,40,40394.70706142089
46,41,35772.168231819385
46,42,35264.25235711604
46,43,34394.35815380471
46,44,42030.24904206993
46,45,48861.01087616195
46,46,57945.27036405963
46,47,49219.28621027448
46,48,54035.024205199676
46,49,37024.34844865805
46,50,44128.41565789323
46,51,45894.790345442016
46,52,50215.52088277702
46,53,57090.28893264408
47,30,31298.003188394385
47,31,34946.54132019139
47,32,39763.620207839376
47,33,32540.24851109529
47,34,39277.07166547226
47,35,33943.67938064182
47,36,31011.822363230913
47,37,40485.58279279553
47,38,41425.94254615361
47,39,42010.577183563255
47,40,41267.847941721775
47,41,36906.71004665049
47,42,37977.13997548059
47,43,34291.662144529604
47,44,41649.41461925187
47,45,50883.46807906274
47,46,53735.71032143972
47,47,51325.52891404703
47,48,54430.57132967186
47,49,39832.67693426322
47,50,54542.998800358
47,51,57272.19816181374
47,52,48874.63421282885
47,53,54432.24467605968
48,29,44589.48923296924
48,30,37043.77676552777
48,31,41760.43064995558
48,32,41589.05961526461
48,33,45359.79340108229
48,34,42143.39503062282
48,35,32141.82316040976
48,36,36274.89954947624
48,37,45218.804505132866
48,38,30457.3132107269
48,39,44709.03568240048
48,40,31041.620608974656
48,41,41442.71928349896
48,42,37782.98417262201
48,43,37952.023230905
48,44,48241.10784513132
48,45,49884.045756155516
48,46,52945.561458348384
48,47,48166.90510226646
48,48,52550.804714392536
48,49,38206.445815450286
48,50,47562.53397322935
48,51,41713.32810029109
48,52,49718.767382908634
48,53,50337.52627678176
49,26,40977.05764828545
49,29,38046.62272005437
49,30,40485.769027127055
49,31,42656.26218081254
49,32,43949.83643983762
49,33,48715.58183468398
49,34,46664.64839502645
49,35,36848.72908977717
49,36,45096.87192612204
49,37,44662.42641802632
49,38,39950.54592203672
49,39,43000.30574953968
49,40,34696.619450623366
49,41,42805.833057768425
49,42,39926.21440698089
49,43,39666.87725283176
49,44,53726.31913741496
49,45,47007.34781776688
49,46,52558.776606787724
49,47,48895.57568344192
49,48,53455.76156401606
49,49,40550.42076806669
49,50,57277.56086411505
49,51,48204.87814234602
49,52,51005.371554027835
49,53,52342.00177537431
50,25,47853.16911923876
50,26,35296.2963489012
50,27,33995.22911833612
50,28,35853.82719839638
50,29,44116.41341921587
50,30,35807.891047977304
50,31,37436.959399294385
50,32,41715.0545199506
50,33,46517.5039047837
50,34,43490.5154956197
50,35,36842.292691298
50,36,37727.4769423833
50,37,36375.66621039119
50,38,35862.45806113654
50,39,41091.98618140693
50,40,35563.80234716719
50,41,41963.50824048904
50,42,34316.18455314492
50,43,29375.571465579935
50,44,55776.065317961264
50,45,55203.607929659905
50,46,67189.97756822532
50,47,43338.18373871472
50,48,50990.51047358653
50,49,38033.71261525514
50,50,55659.9654357527
50,51,44463.72208012095
50,52,52204.63078694298
50,53,53071.65316918711
51,24,46941.88144436185
51,25,49403.264241418154
51,26,38527.88988738785
51,27,31891.31002486865
51,28,35237.9826178928
51,29,39031.90819809478
51,30,36455.4403387872
51,31,42932.99205529586
51,32,49217.05241670939
51,33,55685.47334560222
51,34,48373.893514781645
51,35,39475.13386964204
51,36,43823.45691946114
51,37,43996.10270678351
51,38,42229.47283809303
51,39,45012.30680649582
51,40,39484.1177154474
51,41,49589.519642235246
51,42,44654.74585956995
51,43,45420.03752140249
51,44,59523.2743300011
51,45,55655.85668740335
51,46,40305.88992955196
51,47,46846.67748673179
51,48,52213.73350030872
51,49,37712.28540306243
51,50,45738.553147755236
51,51,46406.969828615904
51,52,52934.820442176635
51,53,54291.83610545469
52,23,48952.58005340864
52,24,52381.861059794326
52,25,53055.27725678049
52,26,41542.91593450129
52,27,36372.48475613261
52,28,37636.75247934137
52,29,51038.35063473796
52,30,45180.05561737635
52,31,45488.4391297398
52,32,37585.34147547579
52,33,47852.557064790344
52,34,48277.01810029865
52,35,42608.964121975936
52,36,44637.25528215521
52,37,41884.05557676446
52,38,40216.17084579372
52,39,42584.36386934286
52,40,43413.464788009376
52,41,51043.40744104717
52,42,44538.152265399534
52,43,46078.783350653684
52,44,54986.44807727787
52,45,57009.64543253816
52,46,47406.53758050589
52,47,48630.11124326073
52,48,53264.141111652156
52,49,46042.40347541722
52,50,55492.99376679991
52,51,43569.40325654908
52,52,49688.84655436599
52,53,58419.52061300391
52,54,55477.07413327477
52,55,56145.67895680911
52,56,42449.17151235435
52,57,57082.843395070726
53,24,51584.18313933804
53,25,46562.38729050599
53,26,41980.92466293829
53,27,39452.48513165813
53,28,39122.249151368014
53,29,32090.148597189982
53,30,31034.307846567037
53,31,42300.29646447938
53,32,32530.126839821383
53,33,45293.34614330581
53,34,49515.01900201531
53,35,39242.08361959627
53,36,38010.54609992315
53,37,39596.171197301075
53,38,43601.382625033504
53,39,35928.19189160873
53,40,41431.399680193674
53,41,46994.70865420529
53,42,42484.176303555854
53,43,45408.470080535124
53,44,56931.144291156066
53,45,57829.46675938654
53,46,50204.96739060054
53,47,50220.772386550314
53,48,56155.16120946587
53,49,47051.14721329851
53,50,55862.5512060796
53,51,44503.19179197913
53,52,50179.92195423502
53,53,54275.140383159654
53,54,54764.81734670846
53,55,60835.32158433137
53,56,40023.999781322585
53,57,54802.83907286358
53,58,53104.58114329762
54,24,49050.869910386726
54,25,51375.22910227188
54,26,41498.56506345351
54,27,39327.784700858974
54,28,43833.27238431673
54,29,47669.35115522642
54,30,21817.21460479543
54,31,45155.71024037404
54,32,38775.94591934502
54,33,46827.04446006645
54,34,40676.215518227895
54,35,32518.16170982983
54,36,35789.664170711476
54,37,38770.804150302254
54,38,37675.08702014225
54,39,31156.321129332224
54,40,33739.26093329518
54,41,42746.079185416325
54,42,39773.56971173728
54,43,46321.818812903155
54,44,50402.17194385039
54,45,55976.695491805054
54,46,52690.62318669251
54,47,53070.993570653205
54,48,55745.36527232977
54,49,40671.64358945384
54,50,44653.69521080323
54,51,55995.802004732184
54,52,49029.3058755633
54,53,55185.958892814575
54,54,54677.12364396297
54,55,49231.25203079769
54,56,65626.15944210076
54,57,55426.11544519044
54,58,53790.17103261196
54,59,47424.606405707586
54,60,44875.064373189234
55,25,44961.54017627656
55,26,22455.755447024938
55,27,33407.328275359585
55,28,47319.767393716436
55,29,37489.33911359508
55,30,36359.53417087723
55,31,35845.09544107133
55,32,32909.363009101326
55,33,46129.35597522229
55,34,47783.476075368555
55,35,36328.058635693626
55,36,40169.276242103624
55,37,41151.53466599932
55,38,37559.59992859612
55,39,32521.055074561
55,40,34390.6349335745
55,41,47486.88625904088
55,42,40437.38802346395
55,43,45331.173231074994
55,44,51764.74310105019
55,45,54923.639248639076
55,46,52073.754629567185
55,47,54182.26597280622
55,48,55818.640067419576
55,49,43645.04379921879
55,50,52482.529574158616
55,51,57321.47467518888
55,52,49557.11383320264
55,53,52997.73205673945
55,54,54656.67640441397
55,55,61532.41221674604
55,56,59496.51498292891
55,57,51409.845614827515
55,58,53999.547448053716
55,59,49192.30609700161
55,60,44368.16608463063
55,61,46237.42901712131
56,25,43019.26814197022
56,26,30871.493220404845
56,27,29567.590070558923
56,28,45372.222409387505
56,29,47679.29593124218
56,30,46485.009482792026
56,31,47987.10889516644
56,32,42032.21788482787
56,33,47897.2590729957
56,34,45987.45065418241
56,35,37662.88699701002
56,36,34845.97741441374
56,37,41129.05298481142
56,38,39656.91383476006
56,39,36851.162481769934
56,40,42759.716985686835
56,41,48862.999908225305
56,42,43716.8211558036
56,43,44201.92232809086
56,44,52087.13261146201
56,45,54624.846379864495
56,46,51334.813442194456
56,47,53650.715222873885
56,48,55048.24033028564
56,49,39960.78670815215
56,50,50886.24633661039
56,51,45951.108873996534
56,52,49479.609147516836
56,53,49339.73077600157
56,54,55558.43637929661
56,55,52226.84944151723
56,56,57023.9240958396
56,57,54377.93672251522
56,58,52290.76023699957
56,59,46500.01714953447
56,60,43808.77555902006
56,61,43347.9816831136
56,62,45183.63941590444
56,63,49869.38628944856
57,26,45781.906680043
57,27,42203.74345247664
57,28,50908.35800607242
57,29,47948.82614078085
57,30,54408.572897475955
57,31,23645.752622546344
57,32,36424.79684043785
57,33,46498.869161500304
57,34,45262.72865820923
57,35,37533.88529388051
57,36,33172.00168792927
57,37,40153.799003844564
57,38,39273.137091093966
57,39,38376.19029430708
57,40,42277.61895361282
57,41,45123.3303437245
57,42,41758.79348885562
57,43,40862.661852039564
57,44,52086.283256762414
57,45,50975.28254239532
57,46,49249.72781988641
57,47,48221.23453745093
57,48,50233.13190365355
57,49,39049.8005097871
57,50,51802.221081610565
57,51,41838.56343725771
57,52,48437.879738399
57,53,51100.17712574249
57,54,48791.905967012
57,55,51479.85582480454
57,56,37480.30413151817
57,57,52327.38874205139
57,58,48500.824097169185
57,59,48028.72870361453
57,60,42582.57135638322
57,61,47195.73988114356
57,62,48343.043748702585
57,63,49193.11077549319
57,64,46181.29632947782
58,26,42126.38750102065
58,27,43450.92968312911
58,28,47857.54474172193
58,29,40503.15331026072
58,30,46264.752116432464
58,31,36326.08790167984
58,32,23445.07291024239
58,33,57073.62231912371
58,34,41692.68223945165
58,35,34903.099743794766
58,36,43413.8880390395
58,37,34745.93746184389
58,38,36468.059554547035
58,39,36144.39385912456
58,40,42848.47872886588
58,41,49580.16792540778
58,42,41415.65431032631
58,43,39470.62089129361
58,44,50358.57079947391
58,45,49895.86823742091
58,46,45281.277449294415
58,47,49075.95756818317
58,48,47584.36576656797
58,49,40952.47197582055
58,50,46361.30988121994
58,51,41204.95246024368
58,52,45838.00106548028
58,53,48095.09765387563
58,54,51262.6544852518
58,55,46793.18165130658
58,56,34371.276526865186
58,57,46049.00834788574
58,58,53803.42947595422
58,59,47339.45167010011
58,60,45852.988031441724
58,61,46509.53076900492
58,62,47973.916970922306
58,63,50544.994155340246
58,64,46821.6767368387
59,25,50300.774431580074
59,26,45317.96080664073
59,27,45290.46731188001
59,28,50876.87229713379
59,29,47959.436161500824
59,30,46226.052200193146
59,31,39636.45188145023
59,32,37203.22694285944
59,33,43983.23753737871
59,34,41056.30531474995
59,35,34770.80865746873
59,36,35531.24880866528
59,37,37529.51174617706
59,38,34424.15985997348
59,39,27404.775969275077
59,40,37534.554298714545
59,41,44166.066833296245
59,42,41923.86028608525
59,43,40686.64597360402
59,44,42574.78634800237
59,45,49218.29892029587
59,46,38516.14181600673
59,47,42535.067413615594
59,48,46207.047648169944
59,49,22774.07393127335
59,50,41441.76346379368
59,51,41489.62227125714
59,52,47578.089993008485
59,53,51472.259107551785
59,54,51077.51906998957
59,55,55793.80318665194
59,56,52518.44607084274
59,57,48265.22071884463
59,58,54641.14361793308
59,59,52662.805237021515
59,60,46101.64352735849
59,61,42793.85687199721
59,62,49134.57652457937
59,63,50388.430997441326
59,64,43009.39376474172
60,25,47691.48059797574
60,26,40690.0501412907
60,27,43220.65848176812
60,28,47696.02456229199
60,29,47218.39733242732
60,30,42983.28052801122
60,31,38850.54727828859
60,32,44986.85690614531
60,33,46543.2861067508
60,34,44846.31623621044
60,35,37401.04290979435
60,36,35743.999527732885
60,37,39116.61630210883
60,38,36655.45065528252
60,39,35616.95426366016
60,40,40464.56653927675
60,41,45175.00221220393
60,42,42553.31162088354
60,43,42160.25510596301
60,44,51921.9906939135
60,45,53460.98605753537
60,46,48473.926532931044
60,47,44850.91046753614
60,48,45247.38695962073
60,49,45251.73428092643
60,50,47651.97398547957
60,51,43551.31683722399
60,52,44400.45971187525
60,53,49584.61973855782
60,54,49224.12378447971
60,55,53014.30360290262
60,56,50899.34750097885
60,57,55062.53879138907
60,58,52969.71091503147
60,59,49028.428627932066
60,60,44334.31240273618
60,61,36353.26387512546
60,62,44093.80187674879
60,63,50327.81464924169
60,64,35299.636356243325
61,24,50444.43065657693
61,25,54302.48616971288
61,26,47728.93708662074
61,27,48920.97042855075
61,28,55081.91293811617
61,29,51135.61418294303
61,30,50580.757417242865
61,31,49338.59455760014
61,32,48010.33998444266
61,33,53197.5636839605
61,34,49309.76204180339
61,35,41823.268165259076
61,36,43923.23199980549
61,37,46985.79542987343
61,38,41310.799314568285
61,39,44479.74400191221
61,40,47775.783759580336
61,41,51454.12750118923
61,42,46875.9239681526
61,43,47898.72459560268
61,44,49574.70412312013
61,45,54906.39289701237
61,46,50806.285186596695
61,47,59740.11074542122
61,48,56024.36338615599
61,49,56284.89440184819
61,50,57506.306287784144
61,51,58027.76684905077
61,52,51571.899621518416
61,53,54827.02215687199
61,54,52328.09598484116
61,55,60669.428975788585
61,56,55509.494025485605
61,57,55489.76579685565
61,58,56465.77447565816
61,59,52685.18047039787
61,60,59898.970298928005
61,61,47601.908192690025
61,62,51067.8598714308
61,63,50206.118618434615
62,24,52533.47926510617
62,25,54179.25874940019
62,26,45345.69870747176
62,27,50486.88129615418
62,28,54254.45824916423
62,29,53417.295618318494
62,30,47368.87070773337
62,31,34764.662682664886
62,32,52503.89977764268
62,33,69235.56796930902
62,34,55202.61813443839
62,35,48297.63080773822
62,36,48070.555651272145
62,37,53603.89251239075
62,38,50137.688840040406
62,39,46904.36634286672
62,40,58343.537247622575
62,41,60206.392727438026
62,42,52885.549652520465
62,43,50566.31914207009
62,44,58729.65644564238
62,45,60735.93869861016
62,46,55938.51578207706
62,47,58378.3269542014
62,48,62349.37112713844
62,49,77309.75991511953
62,50,61171.83693628462
62,51,61429.95501588306
62,52,53519.498468070444
62,53,56793.2737034888
62,54,57155.657236919535
62,55,56407.50715895791
62,56,61103.51774244962
62,57,66142.2135957665
62,58,57451.13518443522
62,59,59595.54682603011
62,60,51117.47331970416
62,61,54633.313639581356
62,62,50064.01191281392
63,24,40182.4482320269
63,25,45592.37176106275
63,26,40919.09347446269
63,27,37139.74290962303
63,28,47096.123571705066
63,29,41030.43651064688
63,30,40945.003584536295
63,31,45899.350439299524
63,32,49816.178215138636
63,33,55166.48662966595
63,34,45816.25079156596
63,35,38556.86983300077
63,36,48986.673674699065
63,37,47460.05651142744
63,38,45227.56185291442
63,39,35475.175486774846
63,40,47603.1294799663
63,41,56830.35542665068
63,42,48239.938773357535
63,43,51534.85188056505
63,44,55679.2362858624
63,45,54368.550901112925
63,46,53983.3678291124
63,47,55635.060214471065
63,48,58080.88802835677
63,49,56540.16319001492
63,50,59272.321999238986
63,51,57349.19449528281
63,52,55458.12326889853
63,53,64750.34822793061
63,54,53075.198843276834
63,55,68279.09641001279
63,56,64296.64341697463
63,57,70082.02732930653
63,58,61568.038801662
63,59,61796.56849815854
63,60,57437.20930195562
63,61,55625.00756950194
63,62,48510.211684013164
64,25,43612.32558375824
64,26,32993.83183158802
64,27,36976.42018407653
64,28,41761.53439533598
64,29,39494.81221710581
64,30,41763.83912176032
64,31,37435.56925571653
64,32,39084.690747106964
64,33,44283.02982747416
64,34,40292.81330228066
64,35,24888.94949588211
64,36,43094.1187157779
64,37,44617.654872727726
64,38,42637.71935062329
64,39,46481.11520861465
64,40,49652.0355827285
64,41,51716.680629900875
64,42,46282.1122712413
64,43,49147.06943696503
64,44,58698.30759642861
64,45,55196.37212988789
64,46,53563.18904868178
64,47,56819.8206756457
64,48,54321.38247917524
64,49,49315.44826863585
64,50,53058.24635307681
64,51,55706.08285739099
64,52,52510.30139456946
64,53,45113.15147692673
64,54,49884.384000553975
64,55,57050.433643469325
64,56,57582.01496534162
64,57,61563.308790310366
64,58,47098.58313825142
64,59,37789.61782821998
64,60,28284.23115561976
64,61,56969.26361241677
64,62,47930.56585415413
65,27,44237.77259066687
65,28,51376.34371546928
65,29,46919.39357114744
65,30,46695.25251246686
65,31,43870.46826771533
65,32,48072.01835449348
65,33,54325.26639103942
65,34,47823.859819160556
65,35,49751.682416074415
65,36,53344.93305133544
65,37,49631.65159716101
65,38,47483.578359837746
65,39,41170.42638447225
65,40,52313.20195948135
65,41,54635.37041811009
65,42,49519.64256002949
65,43,51323.35764292783
65,44,54038.602902972605
65,45,56852.566677093746
65,46,54007.14227055149
65,47,62164.35452475029
65,48,58953.583999860704
65,49,53937.594884783735
65,50,56159.02834565913
65,51,57354.367848451424
65,52,56286.19278196858
65,53,45472.179474136065
65,54,52929.28796053227
65,55,57886.91445974574
65,56,61168.86768982725
65,57,71645.3160884088
65,58,56683.16134339618
65,59,49397.09145802472
65,60,51972.62013242953
65,61,44464.9206533462
65,62,48858.07720513924
66,30,42746.29668449526
66,31,37953.12212209171
66,32,55919.403676877555
66,33,57544.48578808534
66,34,41103.783258205505
66,35,54320.73329193278
66,36,60293.432515293156
66,37,54733.57274706111
66,38,53071.833300377926
66,39,50090.04454503721
66,40,56614.35790608671
66,41,58484.1015124457
66,42,53581.79437909873
66,43,56934.95195334007
66,44,60764.38786258112
66,45,60893.25591851154
66,46,57816.7538191105
66,47,64410.909114154834
66,48,64431.096775453196
66,49,56823.529305551376
66,50,60372.85959143222
66,51,63147.99453025103
66,52,64183.05246756042
66,53,55936.74488361265
66,54,56936.37972164163
66,55,64647.25838681708
66,56,70455.66541363
66,57,70080.72465559965
66,58,52975.45766319269
66,59,45304.350081670105
66,60,53579.37469346092
66,61,60116.04227229727
66,62,54737.73713129308
67,30,57176.71285749554
67,31,57253.5198175157
67,32,63515.23041453446
67,33,70872.96544840877
67,34,53720.85954896799
67,35,56042.83163277804
67,36,63837.76711459615
67,37,53630.56881693641
67,38,54676.15910327567
67,39,53829.82784318697
67,40,56599.749518876684
67,41,62305.380010443085
67,42,56537.62462491687
67,43,57651.92412213359
67,44,60136.785318347116
67,45,65988.6680092448
67,46,59628.46351577158
67,47,67009.84023647953
67,48,64885.34323824387
67,49,61079.850235749174
67,50,63524.175601705596
67,51,63897.946553150614
67,52,69154.68677950902
67,53,61530.80038659009
67,54,57809.806742087
67,55,64423.524958586684
67,56,74990.87333305652
67,57,68742.97606592102
67,58,51416.913227098055
67,59,46545.96063634861
67,60,54376.30576938609
67,61,44835.02782961087
67,62,47780.038084849366
68,29,56000.54246574357
68,30,54448.856909045564
68,31,51981.38024795214
68,32,50603.136152446474
68,33,53898.53287429354
68,34,53706.0067500951
68,35,57713.51280659171
68,36,54283.069136697384
68,37,49820.95904631705
68,38,49036.58636256532
68,39,45665.7094214866
68,40,51337.96879746848
68,41,54637.87625216246
68,42,50572.06686244752
68,43,53913.287178630555
68,44,56145.511124985394
68,45,62947.2425292185
68,46,54040.29470299183
68,47,64514.75117032477
68,48,63661.924569754854
68,49,56392.9061968201
68,50,60929.37775534365
68,51,60860.139207901375
68,52,68080.80532105567
68,53,50106.476097741324
68,54,58043.75334639895
68,55,65059.453793501736
68,56,59546.13433094009
68,57,62393.391277518036
68,58,57341.789351601845
68,59,43576.884980538045
68,60,33076.85790021287
68,61,39430.611418975655
68,62,45724.84877400293
69,29,52661.448481826235
69,30,52222.81708586159
69,31,49723.21025470463
69,32,53178.4410113581
69,33,61716.58532921016
69,34,54673.769645590255
69,35,54091.07285725033
69,36,56334.95957113794
69,37,46725.94985871195
69,38,42722.89797175992
69,39,44178.92840179771
69,40,49790.676088116605
69,41,53711.761510687786
69,42,48892.27335827332
69,43,45545.67743927161
69,44,55253.58550248289
69,45,61094.430253618906
69,46,55157.06853587051
69,47,61683.232080276895
69,48,61299.92102122454
69,49,55100.799792534104
69,50,57320.997122081644
69,51,60255.15352223163
69,52,62167.32979755799
69,53,41352.53398061155
69,54,49279.507306639
69,55,53183.89279957034
69,56,54368.260311088816
69,57,54637.80867337608
69,58,49440.33046333838
69,59,44133.394856472856
69,60,42382.648850511076
69,61,39433.71940436248
69,62,43874.253730930875
69,63,52912.078848489415
70,30,49110.80702340749
70,31,44882.89385916413
70,32,47206.767312895725
70,33,48379.99508790047
70,34,50935.590476626145
70,35,51418.53430356754
70,36,53869.358880408305
70,37,44746.66622744548
70,38,40399.84542198959
70,39,36010.84637829799
70,40,44078.209672717516
70,41,48338.212402102086
70,42,36351.44009698263
70,43,47237.8328577354
70,44,50052.1342532779
70,45,48865.04077747472
70,46,45522.73388727206
70,47,50905.93580119951
70,48,57027.24809829247
70,49,43165.72044637083
70,50,50954.537365126234
70,51,51913.93148255115
70,52,51314.46677818318
70,53,57095.567500942925
70,54,42926.2146796403
70,55,58924.76786065871
70,56,54462.26757047627
70,57,54728.76249275978
70,58,47532.00065551468
70,59,41789.75247422389
70,60,37871.230072326645
70,61,37239.16433822342
70,62,43257.66422126258
70,63,47252.7387611758
71,20,51107.190731784525
71,21,48778.18316802154
71,22,48088.08018453276
71,23,47243.477337922115
71,24,49293.089668188106
71,25,51280.17107808238
71,26,46670.155245177375
71,27,44038.37767250727
71,30,47890.40965369532
71,31,46131.39101766531
71,32,46884.89439279877
71,33,51811.04652544138
71,34,50409.152523392906
71,35,49875.31222525038
71,36,49032.56975115356
71,37,52121.62167325731
71,38,38186.55791038047
71,39,38680.88446187557
71,40,44553.04129402953
71,41,49445.83138707016
71,42,41834.33340755282
71,43,40302.831773942016
71,44,50599.76636440435
71,45,51045.08089767609
71,46,47679.81794833688
71,47,53369.64953962212
71,48,51576.33448047305
71,49,45164.92865258786
71,50,52602.37500223446
71,51,55062.39516088745
71,52,48757.06803670095
71,53,47718.75610751312
71,54,46717.602860027044
71,55,51723.62812713176
71,56,43028.206122374504
71,57,41251.29345705923
71,58,39880.55096447462
71,59,25779.712804353858
71,60,46005.57028808392
71,61,34947.03198934518
71,62,41982.09412870199
71,63,49720.946837971045
71,64,49714.68636338862
72,14,44358.14899710725
72,15,35781.184382064006
72,16,56760.903814414196
72,17,35241.55847081727
72,18,36315.89006060627
72,19,35157.51699339583
72,20,55299.009139433154
72,21,59043.4862355043
72,22,51407.05608057423
72,23,43755.42244776421
72,24,50006.437473129605
72,25,59794.25934523827
72,26,45527.6732029077
72,27,49614.265529344084
72,28,48177.629788047
72,29,42659.2620800404
72,30,56458.38082048051
72,31,50580.11513194529
72,32,39021.60590258709
72,33,47368.03559637911
72,34,51038.37932847164
72,35,48460.990068887135
72,36,39649.062215641
72,37,24164.985504408876
72,38,31851.71355563378
72,39,36424.42506893527
72,40,45571.92640085128
72,41,50015.882560167345
72,42,35775.87364345272
72,43,47107.10517254408
72,44,53853.45231604733
72,45,54378.63000402195
72,46,50550.18410971501
72,47,55740.57399700062
72,48,55793.41820100032
72,49,46725.09534312284
72,50,53024.16588390943
72,51,52295.34486946369
72,52,58415.65534299966
72,53,50554.26290424801
72,54,49631.399996138956
72,55,54486.302106300485
72,56,52814.92584185126
72,57,50770.729387191415
72,58,42402.5915420148
72,59,33457.86668930023
72,60,27465.085903191568
72,61,33859.8508110863
72,62,41694.449833629114
72,63,48826.148185516075
72,64,36406.51714173067
73,13,41278.74938435019
73,14,42919.12525149005
73,15,53928.10798034984
73,16,52186.78651940034
73,17,56105.61894059388
73,18,41520.50798028742
73,19,44630.8171223299
73,20,53844.37810324033
73,21,49710.57125375097
73,22,53111.23879772428
