grid_id,row,col,event1_num,event2_num,event3_num,event4_num
0,40,38,0,0,0,0
1,40,39,0,0,0,0
2,40,40,0,0,0,0
3,41,38,0,0,0,0
4,41,39,0,0,0,0
5,41,40,0,0,0,0
6,41,41,0,0,0,0
7,42,37,0,0,0,0
8,42,38,0,0,0,0
9,42,39,0,0,0,0
10,42,40,0,0,0,0
11,42,41,0,0,0,0
12,42,42,0,0,0,0
13,43,37,0,0,0,0
14,43,38,0,0,0,0
15,43,39,0,0,0,0
16,43,40,0,0,0,0
17,43,41,0,0,0,0
18,43,42,0,0,0,0
19,43,43,0,0,0,0
20,44,30,0,0,0,0
21,44,31,0,0,0,0
22,44,32,0,0,0,0
23,44,33,0,0,0,0
24,44,34,0,0,0,0
25,44,35,0,0,0,0
26,44,36,0,0,0,0
27,44,37,0,0,0,0
28,44,38,0,0,0,0
29,44,39,0,0,0,0
30,44,40,0,0,0,0
31,44,41,0,0,0,0
32,44,42,0,0,0,0
33,44,43,0,0,0,0
34,44,44,0,0,0,0
35,45,30,0,0,0,0
36,45,31,0,0,0,0
37,45,32,0,0,0,0
38,45,33,0,0,0,0
39,45,34,0,0,0,0
40,45,35,0,0,0,0
41,45,36,0,0,0,0
42,45,37,0,0,0,0
43,45,38,0,0,0,0
44,45,39,0,0,0,0
45,45,40,0,0,0,0
46,45,41,0,0,0,0
47,45,42,0,0,0,0
48,45,43,0,0,0,0
49,45,44,0,0,0,0
50,46,30,0,0,0,0
51,46,31,0,0,0,0
52,46,32,0,0,0,0
53,46,33,0,0,0,0
54,46,34,0,0,0,0
55,46,35,0,0,0,0
56,46,36,0,0,0,0
57,46,37,0,0,0,0
58,46,38,0,0,0,0
59,46,39,0,0,0,0
60,46,40,0,0,0,0
61,46,41,0,0,0,0
62,46,42,0,0,0,0
63,46,43,0,0,0,0
64,46,44,0,0,0,0
65,46,45,0,0,0,0
66,46,46,0,0,0,0
67,46,47,0,0,0,0
68,46,48,0,0,0,0
69,46,49,0,0,0,0
70,46,50,0,0,0,0
71,46,51,0,0,0,0
72,46,52,0,0,0,0
73,46,53,0,0,0,0
74,47,30,0,0,0,0
75,47,31,0,0,0,0
76,47,32,0,0,0,0
77,47,33,0,0,0,0
78,47,34,0,0,0,0
79,47,35,0,0,0,0
80,47,36,0,0,0,0
81,47,37,0,0,0,0
82,47,38,0,0,0,0
83,47,39,0,0,0,0
84,47,40,0,0,0,0
85,47,41,0,0,0,0
86,47,42,0,0,0,0
87,47,43,0,0,0,0
88,47,44,0,0,0,0
89,47,45,0,0,0,0
90,47,46,0,0,0,0
91,47,47,0,0,0,0
92,47,48,0,0,0,0
93,47,49,0,0,0,0
94,47,50,0,0,0,0
95,47,51,0,0,0,0
96,47,52,0,0,0,0
97,47,53,0,0,0,0
98,48,29,0,0,0,0
99,48,30,0,0,0,0
100,48,31,0,0,0,0
101,48,32,0,0,0,0
102,48,33,0,0,0,0
103,48,34,0,0,0,0
104,48,35,0,0,0,0
105,48,36,0,0,0,0
106,48,37,0,0,0,0
107,48,38,0,0,0,0
108,48,39,0,0,0,0
109,48,40,0,0,0,0
110,48,41,0,0,0,0
111,48,42,0,0,0,0
112,48,43,0,0,0,0
113,48,44,0,0,0,0
114,48,45,0,0,0,0
115,48,46,0,0,0,0
116,48,47,0,0,0,0
117,48,48,0,0,0,0
118,48,49,0,0,0,0
119,48,50,0,0,0,0
120,48,51,0,0,0,0
121,48,52,0,0,0,0
122,48,53,0,0,0,0
123,49,26,0,0,0,0
124,49,29,0,0,0,0
125,49,30,0,0,0,0
126,49,31,0,0,0,0
127,49,32,0,0,0,0
128,49,33,0,0,0,0
129,49,34,0,0,0,0
130,49,35,0,0,0,0
131,49,36,0,0,0,0
132,49,37,0,0,0,0
133,49,38,0,0,0,0
134,49,39,0,0,0,0
135,49,40,0,0,0,0
136,49,41,0,0,0,0
137,49,42,0,0,0,0
138,49,43,0,0,0,0
139,49,44,0,0,0,0
140,49,45,0,0,0,0
141,49,46,0,0,0,0
142,49,47,0,0,0,0
143,49,48,0,0,0,0
144,49,49,0,0,0,0
145,49,50,0,0,0,0
146,49,51,0,0,0,0
147,49,52,0,0,0,0
148,49,53,0,0,0,0
149,50,25,0,0,0,0
150,50,26,0,0,0,0
151,50,27,0,0,0,0
152,50,28,0,0,0,0
153,50,29,0,0,0,0
154,50,30,0,0,0,0
155,50,31,0,0,0,0
156,50,32,0,0,0,0
157,50,33,0,0,0,0
158,50,34,0,0,0,0
159,50,35,0,0,0,0
160,50,36,0,0,0,0
161,50,37,0,0,0,0
162,50,38,0,0,0,0
163,50,39,0,0,0,0
164,50,40,0,0,0,0
165,50,41,0,0,0,0
166,50,42,0,0,0,0
167,50,43,0,0,0,0
168,50,44,0,0,0,0
169,50,45,0,0,0,0
170,50,46,0,0,0,0
171,50,47,0,0,0,0
172,50,48,0,0,0,0
173,50,49,0,0,0,0
174,50,50,0,0,0,0
175,50,51,0,0,0,0
176,50,52,0,0,0,0
177,50,53,0,0,0,0
178,51,24,0,0,0,0
179,51,25,0,0,0,0
180,51,26,0,0,0,0
181,51,27,0,0,0,0
182,51,28,0,0,0,0
183,51,29,0,0,0,0
184,51,30,0,0,0,0
185,51,31,0,0,0,0
186,51,32,0,0,0,0
187,51,33,0,0,0,0
188,51,34,0,0,0,0
189,51,35,0,0,0,0
190,51,36,0,0,0,0
191,51,37,0,0,0,0
192,51,38,0,0,0,0
193,51,39,0,0,0,0
194,51,40,0,0,0,0
195,51,41,0,0,0,0
196,51,42,0,0,0,0
197,51,43,0,0,0,0
198,51,44,0,0,0,0
199,51,45,0,0,0,0
200,51,46,0,0,0,0
201,51,47,0,0,0,1
202,51,48,0,0,0,0
203,51,49,0,0,0,0
204,51,50,0,0,0,0
205,51,51,0,0,0,0
206,51,52,0,0,0,0
207,51,53,0,0,0,0
208,52,23,0,0,0,0
209,52,24,0,0,0,0
210,52,25,0,0,0,0
211,52,26,0,0,0,0
212,52,27,0,0,0,0
213,52,28,0,0,0,0
214,52,29,0,0,0,0
215,52,30,0,0,0,0
216,52,31,0,0,0,0
217,52,32,0,0,0,0
218,52,33,0,0,0,0
219,52,34,0,0,0,0
220,52,35,0,0,0,0
221,52,36,0,0,0,0
222,52,37,0,0,0,0
223,52,38,0,0,0,0
224,52,39,0,0,0,0
225,52,40,0,0,0,0
226,52,41,0,0,0,0
227,52,42,0,0,0,0
228,52,43,0,0,0,0
229,52,44,0,0,0,0
230,52,45,0,0,0,0
231,52,46,0,0,0,0
232,52,47,0,0,0,0
233,52,48,0,0,0,0
234,52,49,0,0,0,0
235,52,50,0,0,0,0
236,52,51,0,0,0,0
237,52,52,0,0,0,0
238,52,53,0,0,0,0
239,52,54,0,0,0,0
240,52,55,0,0,0,0
241,52,56,0,0,0,0
242,52,57,0,0,0,0
243,53,24,0,0,0,0
244,53,25,0,0,0,0
245,53,26,0,0,0,0
246,53,27,0,0,0,0
247,53,28,0,0,0,0
248,53,29,0,0,0,0
249,53,30,0,0,0,0
250,53,31,0,0,0,0
251,53,32,0,0,0,0
252,53,33,0,0,0,0
253,53,34,0,0,0,0
254,53,35,0,0,0,0
255,53,36,0,0,0,0
256,53,37,0,0,0,0
257,53,38,0,0,0,0
258,53,39,0,0,0,0
259,53,40,0,0,0,0
260,53,41,0,0,0,0
261,53,42,0,0,0,0
262,53,43,0,0,0,0
263,53,44,0,0,0,0
264,53,45,0,0,0,0
265,53,46,0,0,0,0
266,53,47,0,0,0,0
267,53,48,0,0,0,0
268,53,49,0,0,0,0
269,53,50,0,0,0,0
270,53,51,0,0,0,0
271,53,52,0,0,0,0
272,53,53,0,0,0,0
273,53,54,0,0,0,0
274,53,55,0,0,0,0
275,53,56,0,0,0,0
276,53,57,0,0,0,0
277,53,58,0,0,0,0
278,54,24,0,0,0,0
279,54,25,0,0,0,0
280,54,26,0,0,0,0
281,54,27,0,0,0,0
282,54,28,0,0,0,0
283,54,29,0,0,0,0
284,54,30,0,0,0,0
285,54,31,0,0,0,0
286,54,32,0,0,0,0
287,54,33,0,0,0,0
288,54,34,0,0,0,0
289,54,35,0,0,0,0
290,54,36,0,0,0,0
291,54,37,0,0,0,0
292,54,38,0,0,0,0
293,54,39,0,0,0,0
294,54,40,0,0,0,0
295,54,41,0,0,0,0
296,54,42,0,0,0,0
297,54,43,0,0,0,0
298,54,44,0,0,0,0
299,54,45,0,0,0,0
300,54,46,0,0,0,0
301,54,47,0,0,0,0
302,54,48,0,0,0,0
303,54,49,0,0,0,0
304,54,50,0,0,0,0
305,54,51,0,0,0,0
306,54,52,0,0,0,0
307,54,53,0,0,0,0
308,54,54,0,0,0,0
309,54,55,0,0,0,0
310,54,56,0,0,0,0
311,54,57,0,0,0,0
312,54,58,0,0,0,0
313,54,59,0,0,0,0
314,54,60,0,0,0,0
315,55,25,0,0,0,0
316,55,26,0,0,0,0
317,55,27,0,0,0,0
318,55,28,0,0,0,0
319,55,29,0,0,0,0
320,55,30,0,0,0,0
321,55,31,0,0,0,0
322,55,32,0,0,0,0
323,55,33,0,0,0,0
324,55,34,0,0,0,0
325,55,35,0,0,0,0
326,55,36,0,0,0,0
327,55,37,0,0,0,0
328,55,38,0,0,0,0
329,55,39,0,0,0,0
330,55,40,0,0,0,0
331,55,41,0,0,0,0
332,55,42,0,0,0,0
333,55,43,0,0,0,0
334,55,44,0,0,0,0
335,55,45,0,0,0,0
336,55,46,0,0,0,0
337,55,47,0,0,0,0
338,55,48,0,0,0,0
339,55,49,0,0,0,0
340,55,50,0,0,0,0
341,55,51,0,0,0,0
342,55,52,0,0,0,0
343,55,53,0,0,0,0
344,55,54,0,0,0,0
345,55,55,0,0,0,0
346,55,56,0,0,0,0
347,55,57,0,0,0,0
348,55,58,0,0,0,0
349,55,59,0,0,0,0
350,55,60,0,0,0,0
351,55,61,0,0,0,0
352,56,25,0,0,0,0
353,56,26,0,0,0,0
354,56,27,0,0,0,0
355,56,28,0,0,0,0
356,56,29,0,0,0,0
357,56,30,1,0,0,1
358,56,31,0,0,0,0
359,56,32,0,0,0,0
360,56,33,0,0,0,0
361,56,34,0,0,0,0
362,56,35,0,0,0,0
363,56,36,0,0,0,0
364,56,37,0,0,0,0
365,56,38,0,0,0,0
366,56,39,0,0,0,0
367,56,40,0,0,0,0
368,56,41,0,0,0,0
369,56,42,0,0,0,0
370,56,43,0,0,0,0
371,56,44,0,0,0,0
372,56,45,0,0,0,0
373,56,46,0,0,0,0
374,56,47,0,0,0,0
375,56,48,0,0,0,0
376,56,49,0,0,0,0
377,56,50,0,0,0,0
378,56,51,0,0,0,0
379,56,52,0,0,0,0
380,56,53,0,0,0,0
381,56,54,0,0,0,0
382,56,55,0,0,0,0
383,56,56,0,0,0,0
384,56,57,0,0,0,0
385,56,58,0,0,0,0
386,56,59,0,0,0,0
387,56,60,0,0,0,0
388,56,61,0,0,0,0
389,56,62,0,0,0,0
390,56,63,0,0,0,0
391,57,26,0,0,0,0
392,57,27,0,0,0,0
393,57,28,0,0,0,0
394,57,29,0,0,0,0
395,57,30,0,0,0,0
396,57,31,0,0,0,0
397,57,32,0,0,0,0
398,57,33,0,0,0,0
399,57,34,0,0,0,0
400,57,35,0,0,0,0
401,57,36,0,0,0,0
402,57,37,0,0,0,0
403,57,38,0,0,0,0
404,57,39,0,0,0,0
405,57,40,0,0,0,0
406,57,41,0,0,0,0
407,57,42,0,0,0,0
408,57,43,0,0,0,0
409,57,44,0,0,0,0
410,57,45,0,0,0,0
411,57,46,0,0,0,0
412,57,47,0,0,0,0
413,57,48,0,0,0,0
414,57,49,0,0,0,0
415,57,50,0,0,0,0
416,57,51,0,0,0,0
417,57,52,0,0,0,0
418,57,53,0,0,0,0
419,57,54,0,0,0,0
420,57,55,0,0,0,0
421,57,56,0,0,0,0
422,57,57,0,0,0,0
423,57,58,0,0,0,0
424,57,59,0,0,0,0
425,57,60,0,0,0,0
426,57,61,0,0,0,0
427,57,62,0,0,0,0
428,57,63,0,0,0,0
429,57,64,0,0,0,0
430,58,26,0,0,0,0
431,58,27,0,0,0,0
432,58,28,0,0,0,0
433,58,29,0,0,0,0
434,58,30,0,0,0,0
435,58,31,0,0,0,0
436,58,32,0,0,0,0
437,58,33,0,0,0,0
438,58,34,0,0,0,0
439,58,35,0,0,0,0
440,58,36,0,0,0,0
441,58,37,0,0,0,0
442,58,38,0,0,0,0
443,58,39,0,0,0,0
444,58,40,0,0,0,0
445,58,41,0,0,0,0
446,58,42,0,0,0,0
447,58,43,0,0,0,0
448,58,44,0,0,0,0
449,58,45,0,0,0,0
450,58,46,0,0,0,0
451,58,47,0,0,0,0
452,58,48,0,0,0,0
453,58,49,0,0,0,0
454,58,50,0,0,0,0
455,58,51,0,0,0,0
456,58,52,0,0,0,0
457,58,53,0,0,0,0
458,58,54,0,0,0,0
459,58,55,0,0,0,0
460,58,56,0,0,0,0
461,58,57,0,0,0,0
462,58,58,0,0,0,0
463,58,59,0,0,0,0
464,58,60,0,0,0,0
465,58,61,0,0,0,0
466,58,62,0,0,0,0
467,58,63,0,0,0,0
468,58,64,0,0,0,0
469,59,25,0,0,0,0
470,59,26,0,0,0,0
471,59,27,0,0,0,0
472,59,28,0,0,0,0
473,59,29,0,0,0,0
474,59,30,0,0,0,0
475,59,31,0,0,0,0
476,59,32,0,0,0,0
477,59,33,0,0,0,0
478,59,34,0,0,0,0
479,59,35,0,0,0,0
480,59,36,0,0,0,0
481,59,37,0,0,0,0
482,59,38,0,0,0,0
483,59,39,0,0,0,0
484,59,40,0,0,0,0
485,59,41,0,0,0,0
486,59,42,0,0,0,0
487,59,43,0,0,0,0
488,59,44,0,0,0,0
489,59,45,0,0,0,0
490,59,46,0,0,0,0
491,59,47,0,0,0,0
492,59,48,0,0,0,0
493,59,49,0,0,0,0
494,59,50,0,0,0,0
495,59,51,0,0,0,0
496,59,52,0,0,0,0
497,59,53,0,0,0,0
498,59,54,0,0,0,0
499,59,55,0,0,0,0
500,59,56,0,0,0,0
501,59,57,0,0,0,0
502,59,58,0,0,0,0
503,59,59,0,0,0,0
504,59,60,0,0,0,0
505,59,61,0,0,0,0
506,59,62,0,0,0,0
507,59,63,0,0,0,0
508,59,64,0,0,0,0
509,60,25,0,0,0,0
510,60,26,0,0,0,0
511,60,27,0,0,0,0
512,60,28,0,0,0,0
513,60,29,0,0,0,0
514,60,30,0,0,0,0
515,60,31,0,0,0,0
516,60,32,0,0,0,0
517,60,33,0,0,0,0
518,60,34,0,0,0,0
519,60,35,0,0,0,0
520,60,36,0,0,0,0
521,60,37,0,0,0,0
522,60,38,0,0,0,0
523,60,39,0,0,0,0
524,60,40,0,0,0,0
525,60,41,0,0,0,0
526,60,42,0,0,0,0
527,60,43,0,0,0,0
528,60,44,0,0,0,0
529,60,45,0,0,0,0
530,60,46,0,0,0,0
531,60,47,0,0,0,0
532,60,48,0,0,0,0
533,60,49,0,0,0,0
534,60,50,0,0,0,0
535,60,51,0,0,0,0
536,60,52,0,0,0,0
537,60,53,0,0,0,0
538,60,54,0,0,0,0
539,60,55,0,0,0,0
540,60,56,0,0,0,0
541,60,57,0,0,0,0
542,60,58,0,0,0,0
543,60,59,0,0,0,0
544,60,60,0,0,0,0
545,60,61,0,0,0,0
546,60,62,0,0,0,0
547,60,63,0,0,0,0
548,60,64,0,0,0,0
549,61,24,0,0,0,0
550,61,25,0,0,0,0
551,61,26,0,0,0,0
552,61,27,0,0,0,0
553,61,28,0,0,0,0
554,61,29,0,0,0,0
555,61,30,0,0,0,0
556,61,31,0,0,0,0
557,61,32,0,0,0,0
558,61,33,0,0,0,0
559,61,34,0,0,0,0
560,61,35,0,0,0,0
561,61,36,0,0,0,0
562,61,37,0,0,0,0
563,61,38,0,0,0,0
564,61,39,0,0,0,0
565,61,40,0,0,0,0
566,61,41,0,0,0,0
567,61,42,0,0,0,0
568,61,43,0,0,0,0
569,61,44,0,0,0,0
570,61,45,0,0,0,0
571,61,46,0,0,0,0
572,61,47,0,0,0,0
573,61,48,0,0,0,0
574,61,49,0,0,0,0
575,61,50,0,0,0,0
576,61,51,0,0,0,0
577,61,52,0,0,0,0
578,61,53,0,0,0,0
579,61,54,0,0,0,0
580,61,55,0,0,0,0
581,61,56,0,0,0,0
582,61,57,0,0,0,0
583,61,58,0,0,0,0
584,61,59,0,0,0,0
585,61,60,0,0,0,0
586,61,61,0,0,0,0
587,61,62,0,0,0,0
588,61,63,0,0,0,0
589,62,24,0,0,0,0
590,62,25,0,0,0,0
591,62,26,0,0,0,0
592,62,27,0,0,0,0
593,62,28,0,0,0,0
594,62,29,0,0,0,0
595,62,30,0,0,0,0
596,62,31,0,0,0,0
597,62,32,0,0,0,0
598,62,33,0,0,0,0
599,62,34,0,0,0,0
600,62,35,0,0,0,0
601,62,36,0,0,0,0
602,62,37,0,0,0,0
603,62,38,0,0,0,0
604,62,39,0,0,0,0
605,62,40,0,0,0,0
606,62,41,0,0,0,0
607,62,42,0,0,0,0
608,62,43,0,0,0,0
609,62,44,0,0,0,0
610,62,45,0,0,0,0
611,62,46,0,0,0,0
612,62,47,0,0,0,0
613,62,48,0,0,0,0
614,62,49,0,0,0,0
615,62,50,0,0,0,0
616,62,51,0,0,0,0
617,62,52,0,0,0,0
618,62,53,1,0,0,0
619,62,54,0,0,0,0
620,62,55,0,0,0,0
621,62,56,0,0,0,0
622,62,57,0,0,0,0
623,62,58,0,0,0,0
624,62,59,0,0,0,0
625,62,60,0,0,0,0
626,62,61,0,0,0,0
627,62,62,0,0,0,0
628,63,24,0,0,0,0
629,63,25,0,0,0,0
630,63,26,0,0,0,0
631,63,27,0,0,0,0
632,63,28,0,0,0,0
633,63,29,0,0,0,0
634,63,30,0,0,0,0
635,63,31,0,0,0,0
636,63,32,0,0,0,0
637,63,33,0,0,0,0
638,63,34,0,0,0,0
639,63,35,0,0,0,0
640,63,36,0,0,0,0
641,63,37,0,0,0,0
642,63,38,0,0,0,0
643,63,39,0,0,0,0
644,63,40,0,0,0,0
645,63,41,0,0,0,0
646,63,42,0,0,0,0
647,63,43,0,0,0,0
648,63,44,0,0,0,0
649,63,45,0,0,0,0
650,63,46,0,0,0,0
651,63,47,0,0,0,0
652,63,48,0,0,0,0
653,63,49,0,0,0,0
654,63,50,0,0,0,0
655,63,51,0,0,0,0
656,63,52,0,0,0,0
657,63,53,0,0,0,0
658,63,54,1,0,0,0
659,63,55,0,0,0,0
660,63,56,0,0,0,0
661,63,57,0,0,0,0
662,63,58,0,0,0,0
663,63,59,0,0,0,0
664,63,60,0,0,0,0
665,63,61,0,0,0,0
666,63,62,0,0,0,0
667,64,25,0,0,0,0
668,64,26,0,0,0,0
669,64,27,0,0,0,0
670,64,28,0,0,0,0
671,64,29,0,0,0,0
672,64,30,0,0,0,0
673,64,31,0,0,0,0
674,64,32,0,0,0,0
675,64,33,0,0,0,0
676,64,34,0,0,0,0
677,64,35,0,0,0,0
678,64,36,0,0,0,0
679,64,37,0,0,0,0
680,64,38,0,0,0,0
681,64,39,0,0,0,0
682,64,40,0,0,0,0
683,64,41,0,0,0,0
684,64,42,0,0,0,0
685,64,43,0,0,0,0
686,64,44,0,0,0,0
687,64,45,0,0,0,0
688,64,46,0,0,0,0
689,64,47,0,0,0,0
690,64,48,0,0,0,0
691,64,49,0,0,0,0
692,64,50,0,0,0,0
693,64,51,0,0,0,0
694,64,52,0,0,0,0
695,64,53,0,0,0,0
696,64,54,0,0,0,0
697,64,55,0,0,0,0
698,64,56,0,0,0,0
699,64,57,0,0,0,0
700,64,58,0,0,0,0
701,64,59,0,0,0,0
702,64,60,0,0,0,0
703,64,61,0,0,0,0
704,64,62,0,0,0,0
705,65,27,0,0,0,0
706,65,28,0,0,0,0
707,65,29,0,0,0,0
708,65,30,0,0,0,0
709,65,31,0,0,0,0
710,65,32,0,0,0,0
711,65,33,0,0,0,0
712,65,34,0,0,0,0
713,65,35,1,0,0,1
714,65,36,0,0,0,0
715,65,37,0,0,0,0
716,65,38,0,0,0,0
717,65,39,0,0,0,0
718,65,40,0,0,0,0
719,65,41,0,0,0,0
720,65,42,0,0,0,0
721,65,43,0,0,0,0
722,65,44,0,0,0,0
723,65,45,0,0,0,0
724,65,46,0,0,0,0
725,65,47,0,0,0,0
726,65,48,0,0,0,0
727,65,49,0,0,0,0
728,65,50,0,0,0,0
729,65,51,0,0,0,0
730,65,52,0,0,0,0
731,65,53,0,0,0,0
732,65,54,0,0,0,0
733,65,55,0,0,0,0
734,65,56,0,0,0,0
735,65,57,0,0,0,0
736,65,58,0,0,0,0
737,65,59,0,0,0,0
738,65,60,0,0,0,0
739,65,61,0,0,0,0
740,65,62,0,0,0,0
741,66,30,0,0,0,0
742,66,31,0,0,0,0
743,66,32,0,0,0,0
744,66,33,0,0,0,0
745,66,34,0,0,0,0
746,66,35,0,0,0,0
747,66,36,0,0,0,0
748,66,37,0,0,0,0
749,66,38,0,0,0,0
750,66,39,0,0,0,0
751,66,40,0,0,0,0
752,66,41,0,0,0,0
753,66,42,0,0,0,0
754,66,43,0,0,0,0
755,66,44,0,0,0,0
756,66,45,0,0,0,0
757,66,46,0,0,0,0
758,66,47,0,0,0,0
759,66,48,0,0,0,0
760,66,49,0,0,0,0
761,66,50,0,0,0,0
762,66,51,0,0,0,0
763,66,52,0,0,0,0
764,66,53,0,0,0,0
765,66,54,0,0,0,0
766,66,55,0,0,0,0
767,66,56,0,0,0,0
768,66,57,0,0,0,0
769,66,58,0,0,0,0
770,66,59,0,0,0,0
771,66,60,0,0,0,0
772,66,61,0,0,0,0
773,66,62,0,0,0,0
774,67,30,0,0,0,0
775,67,31,0,0,0,0
776,67,32,0,0,0,0
777,67,33,0,0,0,0
778,67,34,0,0,0,0
779,67,35,0,0,0,0
780,67,36,0,0,0,0
781,67,37,0,0,0,0
782,67,38,0,0,0,0
783,67,39,0,0,0,0
784,67,40,0,0,0,0
785,67,41,0,0,0,0
786,67,42,0,0,0,0
787,67,43,0,0,0,0
788,67,44,0,0,0,0
789,67,45,0,0,0,0
790,67,46,0,0,0,0
